ID,age,driving.exp.years,kilometers.per.year,lifetime.kilometers,Jostoinenkuljettajak√§ytt√§ytyyvihamielisestimoniakohtaanm,Joidenkinihmistenluonnemuuttuukunheajavatautolla2,Josjokutekeevaarallisenvirheenliikenteess√§taiajaaholtittomas,Vihamielinenk√§ytt√§ytyminenliikenteess√§johtuup√§,Joskussuutunajaessaniniinpaljonett√§minunonyksinkertaisestipu,Poliisieikiinnit√§tarpeeksihuomiotavihamieliseenk√§ytt√,Mitensuhtaudutteautollaajamiseen,AV,OV,Errors,Lapses,visual.search.subtest3,drv.ot.mean,drv.ot.median,drv.ot.sd,driving.10.mean,driving.10.median,driving.10.std,driving.15.mean,driving.15.median,driving.15.std,driving.20.mean,driving.20.median,driving.20.std,no.driving.10.mean,no.driving.10.median,no.driving.10.std,no.driving.15.mean,no.driving.15.median,no.driving.15.std,no.driving.20.mean,no.driving.20.median,no.driving.20.std,driving.10NT.mean,driving.10NT.median,driving.10NT.std,driving.15NT.mean,driving.15NT.median,driving.15NT.std,driving.20NT.mean,driving.20NT.median,driving.20NT.std,no.driving.10NT.mean,no.driving.10NT.median,no.driving.10NT.std,no.driving.15NT.mean,no.driving.15NT.median,no.driving.15NT.std,no.driving.20NT.mean,no.driving.20NT.median,no.driving.20NT.std,drive1.glances,drive2.glances,drive3.glances,drive3.glances.minus11,drive4.glances,drive5.glances,drive6.glances,drive7.glances,drive8.glances,drive4.glances.minus11,drive5.glances.minus11,drive6.glances.minus16,drive7.glances.minus16,drive8.glances.minus16,DBQ,driving.10.total,driving.15.total,driving.20.total,no.driving.10.total,no.driving.15.total,no.driving.20.total,driving.10NT.total,driving.15NT.total,driving.20NT.total,no.driving.10NT.total,no.driving.15NT.total,no.driving.20NT.total,NT10.g.duration.mean,NT10.g.duration.mdn,NT10.g.duration.std,NT15.g.duration.mean,NT15.g.duration.mdn,NT15.g.duration.std,NT20.g.duration.mean,NT20.g.duration.mdn,NT20.g.duration.std,total.time.NT
P15,25,7,6500,35000,2,4,3,2,1,2,3,0,1,1.125,1.25,40.7407407407407,2.06391323529412,2.0945,.593629023535243,4.2525999785,4.3169999125,1.62660308445723,6.0707999464,4.750499964,5.05117806296445,6.5136499881,6.13349998,2.84128679319201,3.8428500179,3.5590000155,1.99967751896865,3.964800024,3.8224999905,1.87593933517632,6.383699965,6.391499996,3.92749689955849,6.86453328053333,5.787999868,3.60340649238457,10.6394000375333,11.16000009,2.22213466986654,13.7960666335333,11.6329999,6.03488832921817,5.74546666143334,5.576500058,1.87778364261487,7.44306669246667,7.084000111,2.23694818283242,12.1239999926667,11.40299988,2.81761603203227,67,58,30,19,38,34,48,67,60,27,23,32,51,44,3.375,42.52599979,60.70799946,130.2729998,76.85700036,39.64800024,63.83699965,102.9679992,159.5910006,206.9409995,172.3639998,111.6460004,181.8599999,1674.10417,1581,826.835193,1559.47761,1546,762.923034,1878.76667,1902,819.196989,156.499999766667
P16,22,4, , ,2,5,4,2,3,4,4,1,1.375,.5,1.5, ,1.80549863013699,1.90000000000001,.567862326452153,2.8662000179,2.25,1.32272260809398,4.5319000004,5.141000032,1.99944538426365,5.5748999835,5.8450000285,2.10620992413348,2.6340500354,2.647500038,.657527456013473,4.9834999799,3.4529999495,5.37779629802517,4.7532999991,4.8664999005,2.40893927663903,6.6126666864,7.003999949,1.78828332186934,8.15640004486667,8.713999987,2.52368737570054,9.690533352,10.15899992,2.16234157764714,7.338266627,7.578999996,2.06652620342245,8.14226668673333,8.184000015,1.03999077539984,11.8508666664,11.99699998,2.1449195732315,48,56,21,10,25,29,50,54,54,14,18,34,38,38,4.375,28.66200018,45.319,55.74899984,52.68100071,49.8349998,47.53299999,99.1900003,122.3460007,145.3580003,110.0739994,122.1340003,177.763,2166.6,1983,1451.26812,2411.33333,1738.5,1867.54897,2702.51852,2248,2027.70925,122.298000433333
P17,24,5, , ,1,5,3,2,1,4,3,0,.625,0,.875,51.8518518518519,1.77055066666667,1.80300000000003,.660419410631411,3.7833000183,3.700999975,1.24663284165522,5.0422000403,4.251000047,2.87524740212075,5.9011999848,4.323500037,3.47660197202637,2.4701000213,2.1085000035,1.48448048736135,3.5200999976,3.1119999885,1.99322131242154,3.7693999529,3.71299994,1.7278346431795,5.96066670406667,5.886000156,1.88901384140697,9.7708000504,9.232000113,2.5126848135312,8.56306665673333,9.450000048,2.42596013358345,3.79139998753333,3.609999895,.595744050907749,5.29193332993333,5.003000021,1.05721841922521,7.8828000072,7.952000141,1.71013190866648,59,46,41,30,48,45,55,72,64,37,34,39,56,48,1.5,37.83300018,50.4220004,59.01199985,24.70100021,35.20099998,37.69399953,89.41000056,146.5620008,128.4459999,56.87099981,79.37899995,118.2420001,1459.03704,1475.5,729.256534,1617.40278,1678,738.081729,1694.73438,1700,1012.42751,121.472667086667
P18,31,13,7500,110000,1,2,2,4,1,2,4,.333333333333333,.625,.5,1.5,72.2222222222222,2.51424827586207,2.4764,.862134181611098,3.0263999702,2.931999922,.665183207001601,4.0632999422,3.030999899,2.93272910915222,5.8269999742,5.7714999915,2.38819601269429,2.78504999865,2.769999981,1.36152342091669,4.9084000108,3.925500035,3.87052291686823,8.0381999971,7.1659998895,4.0428204947384,7.8637333234,6.311999798,3.14212812560305,8.00146667166667,7.266000032,3.25697942033469,12.1537333645333,11.24199986,4.18539359435199,4.80979998893333,4.91899991,1.0358530055949,8.0715333298,8.398999929,2.56970727467305,14.9960666323333,13.74000001,5.95501464528771,37,22,19,8,16,14,41,27,44,5,3,25,11,28,2.95833333333333,30.2639997,40.63299942,58.26999974,55.70099997,49.08400011,80.38199997,117.9559999,120.0220001,182.3060005,72.14699983,121.0729999,224.9409995,3076.2439,2260,2509.97824,4860.777778,5767,3756.85838,3407.27273,2755,2506.82459,140.094666833333
P19,26,8.5,12500,100000,4,5,5,3,2,4,5,1.33333333333333,1.25,.25,.625,70.3703703703704,1.88410547945205,1.80100000000002,.592730228333827,2.7952000379,2.451500058,1.10640662351288,4.132300043,3.363000035,3.2538296765536,5.3661999942,4.276000142,3.17682054333087,1.2726000309,1.2869999405,.362032343774126,3.0978999851,3.0950000285,1.44531576479168,4.2295999762,2.976999879,2.70231507855529,6.80260003413333,7.090000153,2.32518005870839,7.82259998366667,8.197999954,2.64407333471697,9.69180005293333,10.27900004,2.36503570197739,3.7130666574,3.572999954,.614914248650165,6.45000003186667,7.163000107,1.8320237767321,8.04946667366667,6.993999958,2.51686708743341,50,54,34,23,36,48,68,73,86,25,37,52,57,70,3.45833333333333,27.95200038,41.32300043,53.66199994,12.72600031,30.97899985,42.29599976,102.0390005,117.3389998,145.3770008,55.69599986,96.75000048,120.7420001,1482.77941,1497,628.340051,1493.49315,1348,675.199603,1571.97674,1605,662.210274,121.585000366667
P20,22,4,3000,12000,2,4,3,2,2,2,3,.333333333333333,1.625,.625,1.25,48.1481481481481,2.47832372881356,2.48100000000002,1.03782609322182,3.2939000129,3.350000024,1.19615885725972,4.1921000004,3.9135000705,1.903597263504,5.5877999781,5.766499996,2.0663493838796,3.0273999929,2.8734999895,1.25428898176895,4.4722999811,4.3169999125,1.96156700251354,5.2800000195,5.4744999405,2.67319132952187,4.35286663373333,4.193000078,.856106382426851,6.01406668026667,5.95600009,1.1372468898653,9.20753331253334,8.762000084,1.73222432973161,4.4445333004,4.394999981,.495340449246374,7.11213332826667,7.500999928,1.96619954689257,7.40559999126667,7.565000057,1.60021869655068,59,56,20,9,26,29,44,57,74,15,18,28,41,58,3.83333333333333,32.93900013,41.921,55.87799978,30.27399993,44.72299981,52.8000002,65.29299951,90.2110002,138.1129997,66.66799951,106.6819999,111.0839999,1497.95455,1268.5,979.662019,1369.57895,1486,818.922745,1561.04054,1450,872.193479,97.8723331366667
P21,22,3,1000,100000,1,4,4,3,1,1,2,0,1.625,.75,1.75,31.4814814814815,1.82527922077922,1.749,.85472485667329,2.7797999621,2.7394999265,.702716906096018,3.7197000743,3.325000167,1.85021273669147,4.9944000244,4.67900002,1.81838102998461,2.162700057,2.0640000105,.768708429872982,2.8013000013,2.302000046,1.36044720047491,2.6607999801,2.34950006,1.06945516375377,4.84673333166667,4.756000042,1.29447456985461,5.922666661,5.95600009,.994326170634257,11.4555999757333,11.78800011,3.44590992417385,4.1599333446,4.014000177,.955384629479963,4.88733331366667,4.938999891,.984133233526701,7.65533331226667,7.618999958,1.2796490325443,54,46,21,10,26,31,42,41,62,15,20,26,25,46,4.125,27.7979996,37.19700074,49.94400024,21.62700057,28.01300001,26.6079998,72.70099998,88.83999992,171.8339996,62.39900017,73.30999971,114.8299997,1977.02381,1858,1053.33323,2216.4878,2146,1202.56713,2050.85484,1807.5,1224.39256,111.124999833333
P22,21,3,3000,25000,2,5,4,2,1,4,2,0,1.75,1.125,2.875,40.7407407407407,1.53745581395349,.991900000000001,1.15064350390703,3.3208000423,3.1730000975,1.28084545729926,7.8640999559,6.6039999725,7.52042655356531,4.8943999532,3.892500043,3.10383912834127,2.0363000394,1.878500104,.330212111814629,6.3967000252,5.868999958,4.28446098261343,4.4789000272,5.171000004,1.543256745621,5.72333332693333,5.528000116,1.50507763287127,8.4174666722,8.709000111,3.21982938815492,10.9650000099333,10.42199993,2.25057064472709,6.67733332313333,6.792000055,1.50081189617856,5.14786663053333,5.511999846,1.38415130508278,6.51446673073333,6.512000084,1.4859872542264,45,56,31,20,47,39,51,68,74,36,28,35,52,58,5.75,33.20800042,78.64099956,48.94399953,20.36300039,63.96700025,44.78900027,85.8499999,126.2620001,164.4750001,100.1599998,77.21799946,97.71700096,1712.35294,1617,872.162939,1732.14706,1770.5,821.299321,1687.32432,1775,733.024437,125.529000033333
P23,24,6,1500,15000,1,4,3,2,1,3,5,0,.25,0,.25,64.8148148148148,2.2079875,2.1456,.669993861971409,4.4129999637,4.09649992,2.05893299783332,7.8969999787,5.3619999885,9.2636850226494,7.0900000097,5.9045000075,4.91345637180658,2.1762000083,1.827000022,1.03871060331799,3.7766000271,3.8625000715,1.82124862521577,6.7536000014,6.7419999835,3.40608757715723,6.07720001546667,5.871000051,1.50572785002809,12.8357333174667,12.60800004,3.68598716277674,9.94953331853333,9.814999819,2.11841452008576,3.9900666714,3.929000139,.42551559412233,6.9291333354,6.877000093,1.52338712112632,13.170733326,13.36199999,2.28014817236506,63,64,49,38,58,60,62,80,86,47,49,46,64,70,.5,44.12999964,78.96999979,70.9000001,21.76200008,37.76600027,67.53600001,91.15800023,192.5359998,149.2429998,59.85100007,103.937,197.5609999,1378.56452,1409.5,705.810048,1468.5625,1444,707.088877,1367.94186,1292,647.321274,144.312333276667
P24,23,6,1000,20000,2,4,3,2,1,1,4,.333333333333333,.875,.5,1.625,74.0740740740741,2.2232140625,2.21765,.872247986411609,2.3496000052,2.143999934,.984953535047194,5.1376999611,4.697999954,4.00842853338965,8.8010999919,6.1464999915,7.47693418524894,2.6480000257,2.604500055,.859010929289939,5.4076999901,4.6404999495,3.58254367554809,6.740299988,4.9789999725,5.41985051493307,10.1817333542,9.911999941,2.79698724908099,9.1769999984,8.828999996,1.33746889940702,13.6676000762,13.375,3.58419720966668,5.25960001946667,5.55700016,1.02911746036779,9.72426667213333,9.717000008,1.32659845920486,18.2313332394667,18.24000001,6.8983315716102,82,74,24,13,35,52,86,68,81,24,41,70,52,65,3.33333333333333,23.49600005,51.37699961,88.01099992,26.48000026,54.0769999,67.40299988,152.7260003,137.655,205.0140011,78.89400029,145.8640001,273.4699986,1464.96512,1487.5,711.494441,1877.45588,1917.5,853.39703,1751.01235,1775,702.368929,165.131667133333
P25,27,8,10000,100000,2,4,3,1,1,3,4,.333333333333333,1.625,.5,1.75,79.6296296296296,1.95311527777778,1.88785,.697615878336325,4.1572999716,4.4164999725,2.05430492797671,7.7473000287,6.361500144,5.5213153780361,10.4888999706,10.06799996,4.4533152403827,2.5135000231,2.429499984,.790314232145886,5.5431999678,3.880999923,3.78918600811947,4.127000022,4.15899992,1.76708697716427,12.7520667068667,12.74300003,4.98057100386082,9.21813329066667,9.25999999,2.52713549195477,13.9935999872667,14.38899994,4.26654873100085,7.50593333246667,8.210000038,1.71941569565511,13.1320666620667,13.9519999,4.55522740898176,12.1697333658,12.98699999,2.68819571056436,50,59,37,26,38,52,76,59,65,27,41,60,43,49,4.20833333333333,41.57299972,77.47300029,104.8889997,25.13500023,55.43199968,41.27000022,191.2810006,138.2719994,209.9039998,112.589,196.9809999,182.5460005,2089.44737,2132,1128.88773,2031.38983,2073,1073.26334,2014.35385,2115,967.654161,179.818999933333
P26,26,8, ,17500,1,5,3,1,2,4,3,1,.875,.25,1.25,100,2.29405081967213,1.81999999999999,1.44962220326803,2.5311999797,2.000500083,1.35473153649337,4.309599996,3.7274999615,2.78685324911749,4.9722000123,4.2695000175,2.49651447332674,2.2058999539,2.236999989,.592984486961586,4.1579999921,3.421499968,2.4176246682528,5.5970000031,3.898000002,5.07971981655065,7.03939998933333,6.855999947,1.90261585607064,9.63380002953333,10.18700004,3.16261714057886,12.2341999852667,11.34700012,5.95017046976991,4.383066686,4.065000057,.903057500672928,5.981799984,6.095999956,1.67238739705531,7.93033332866667,8.308000088,1.86280296626682,41,42,26,15,34,36,69,69,72,23,25,53,53,56,3.375,25.3119998,43.09599996,49.72200012,22.05899954,41.57999992,55.97000003,105.5909998,144.5070004,183.5129998,65.74600029,89.72699976,118.9549999,1308.85507,1253,753.717322,1448.44928,1379,789.770137,1486.11111,1528.5,660.290644,144.537
P27,42,24,19500,400000,1,5,2,1,1,5,5,.333333333333333,1.625,1.625,2.125,140.740740740741,2.5712224137931,2.2745,1.11096728393776,3.6715000393,3.7985000615,1.4753990362546,11.3168999899,8.433999896,7.94367989573218,6.3514999148,5.9564999345,2.99663815060933,2.655799985,2.3565000295,1.09966072252896,4.4455999851,4.729499936,1.82689017493599,6.2843999864,5.9185000655,2.44429137292102,6.77819997473333,6.396999836,2.54426724319717,8.56406666453333,7.64199996,3.34854402893157,15.3806666848,13.49000001,8.28059289355053,4.847599999,4.996000051,.99941830690422,6.2350000064,6.722000122,1.42938917087501,8.9055333462,9.256000042,1.9200577203698,53,39,30,19,64,42,44,55,55,53,31,28,39,39,5.70833333333333,36.71500039,113.1689999,63.51499915,26.55799985,44.45599985,62.84399986,101.6729996,128.461,230.7100003,72.71399999,93.5250001,133.5830002,1882.25,1663.5,1342.87458,1923.87273,2140,1043.81324,1844.07273,1588,1016.37897,153.614666633333
P28,20,2.9,1000,10000,2,4,5,1,1,4,4,0,.5,0,.25,88.8888888888889,2.79657058823529,2.6317,1.10353721011919,2.7680999995,2.672500014,1.16207682766027,5.2400999785,4.3544999365,3.58326855012839,6.9685999396,6.601999879,2.91559919994686,2.427399993,2.0920000075,1.01842944578263,4.6586000205,3.69599998,3.96251481356354,5.2423000334,4.2280000445,3.89485973841692,4.9598666668,4.851999998,.728311355799353,8.1340666608,8.368000031,2.28140262306564,8.9556000226,8.728999853,1.95020265184001,5.63533333146667,5.468000174,1.67814313521472,5.52193330133333,5.677000046,.986681553039756,7.5090666612,7.313999891,1.30105028756063,14,15,21,10,29,44,43,62,69,18,33,27,46,53,.75,55.36199999,52.40099979,69.6859994,24.27399993,46.58600021,52.42300033,74.398,122.0109999,134.3340003,84.52999997,82.82899952,112.6359999,1916.30233,1705,1404.12448,1830.17742,1739,961.878107,1822.73913,1600,1183.29119,110.247666733333
P29,20,2.5,1500,5000,2,4,3,1,1,4,1,0,1.25,.125,1.25,103.703703703704,1.801696,1.75399999999999,.595473102040769,5.0224000215,4.48300004,1.71311545742033,6.2731999867,5.0579999685,4.19654460482292,10.3190000307,10.6999999305,5.80925309470438,3.2820999862,3.091499925,1.60607964749648,4.2880000114,3.812000036,2.27821557173192,6.4731000184,5.948000073,3.23313513818844,8.10166668953333,7.434999943,3.31327012368769,13.2793999980667,11.704,5.3598677784075,12.5017333183333,12.01900005,2.91629652906911,6.062133328,6.03000021,1.37789646920532,7.63426661466667,7.590999842,2.04479234364788,13.4393333759333,12.85299993,3.69659946962029,72,57,42,31,52,63,74,82,87,41,52,58,66,71,2.625,50.22400022,62.73199987,103.1900003,32.82099986,42.88000011,64.73100018,121.5250003,199.191,187.5259998,90.93199992,114.5139992,201.5900006,1319.28378,1100,833.990301,1608.68293,12744.5,1411.26115,1429.67816,1446,653.583103,169.414000033333
P30,26,8,100,100000,1,2,3,1,1,1,3,0,.875,.25,.75,46.2962962962963,1.56352564102564,1.40300000000001,.942839748463147,2.5893999816,2.131500006,1.43431010193136,3.6047999622,3.6549999715,1.35975745074255,6.0798000101,4.777999997,3.30041626729647,2.0278000355,2.032500029,.515694566129782,3.0528999806,2.878000021,1.43054664646317,4.9103000401,4.071500063,2.44235719485517,6.7288000106,6.433000088,1.24662812418372,6.88213338853333,6.75999999,1.51967490620204,10.1845333256,11.1099999,3.37425881131502,3.65953331,3.493000031,.753949298883878,5.04599998786667,4.914000034,1.05112555531631,7.132066647,6.710999966,2.53195470767515,61,53,27,16,31,42,65,64,70,20,31,49,48,54,1.875,25.89399982,36.04799962,60.7980001,20.27800036,30.52899981,49.1030004,100.9320002,103.2320008,152.7679999,54.89299965,75.68999982,106.9809997,1276.36923,1235,608.921012,1389.25,1411.5,713.469791,1311.52857,1265,515.718711,118.977333633333
